First_pokemon,Second_pokemon,Winner
360,596,596
360,607,360
360,612,612
360,625,625
360,628,360
360,637,360
360,649,360
360,696,696
360,702,702
360,731,360
360,747,360
360,761,360
360,766,360
360,779,779
360,800,800
361,7,7
361,24,24
361,34,361
361,36,361
361,38,361
361,53,361
361,57,57
361,67,67
361,71,71
361,73,361
361,104,104
361,171,171
361,197,361
361,215,361
361,219,219
361,222,361
361,235,361
361,248,248
361,250,250
361,250,250
361,283,361
361,283,361
361,292,361
361,298,361
361,319,361
361,325,361
361,344,344
361,348,361
361,353,361
361,362,362
361,370,370
361,382,382
361,383,383
361,388,388
361,390,361
361,390,361
361,428,428
361,446,446
361,448,361
361,455,361
361,463,463
361,467,467
361,476,476
361,478,478
361,486,361
361,487,361
361,496,496
361,535,361
361,595,361
361,626,361
361,629,629
361,631,631
361,673,361
361,680,361
361,686,361
361,686,361
361,716,716
361,730,361
361,758,758
361,790,790
361,790,790
362,13,362
362,30,362
362,30,362
362,32,32
362,41,362
362,92,362
362,100,362
362,110,362
362,114,362
362,116,362
362,166,166
362,171,362
362,178,362
362,186,362
362,217,362
362,226,362
362,282,362
362,289,362
362,303,362
362,311,362
362,313,362
362,316,316
362,338,362
362,352,362
362,357,362
362,357,362
362,373,362
362,377,362
362,390,362
362,404,362
362,427,427
362,464,362
362,470,362
362,483,362
362,484,362
362,523,362
362,528,528
362,529,362
362,571,362
362,589,362
362,613,362
362,631,362
362,650,362
362,667,362
362,672,362
362,686,362
362,697,362
362,698,362
362,719,362
362,747,747
362,750,362
362,774,774
362,794,362
363,4,4
363,5,5
363,10,10
363,28,28
363,37,37
363,50,50
363,62,62
363,70,363
363,73,73
363,73,73
363,96,363
363,100,363
363,111,111
363,111,111
363,113,113
363,115,115
363,136,136
363,138,138
363,145,145
363,159,159
363,217,217
363,226,363
363,233,233
363,235,235
363,237,363
363,240,240
363,242,242
363,246,246
363,260,260
363,277,277
363,283,283
363,286,286
363,293,293
363,295,295
363,299,299
363,306,306
363,308,308
363,333,333
363,337,337
363,358,358
363,362,362
363,398,398
363,408,408
363,416,416
363,447,363
363,456,363
363,466,363
363,467,467
363,534,534
363,555,555
363,569,569
363,590,590
363,597,597
363,615,615
363,625,363
363,657,657
363,670,670
363,677,677
363,685,685
363,703,703
363,752,752
363,770,770
363,774,774
363,781,781
364,1,364
364,15,364
364,18,364
364,18,364
364,32,32
364,59,59
364,68,68
364,89,364
364,89,364
364,101,101
364,108,108
364,114,364
364,117,364
364,151,151
364,167,364
364,186,186
364,199,364
364,202,202
364,211,364
364,215,364
364,224,364
364,246,246
364,247,247
364,278,278
364,279,279
364,281,364
364,286,286
364,286,286
364,300,300
364,302,364
364,302,364
364,320,320
364,327,364
364,329,364
364,336,364
364,347,347
364,357,357
364,375,375
364,381,364
364,382,364
364,393,393
364,403,364
364,408,364
364,428,364
364,457,364
364,466,466
364,482,364
364,498,498
364,515,364
364,530,364
364,541,541
364,543,543
364,547,547
364,548,548
364,562,562
364,564,364
364,602,364
364,619,619
364,628,628
364,657,657
364,665,364
364,684,364
364,714,714
364,723,723
364,730,730
364,738,364
364,739,364
364,750,364
364,754,364
364,756,756
364,765,765
364,780,780
364,797,797
364,800,800
365,28,28
365,36,36
365,61,61
365,65,65
365,77,77
365,77,77
365,97,97
365,106,106
365,116,116
365,127,127
365,132,132
365,178,178
365,182,365
365,185,185
365,195,365
365,233,233
365,240,240
365,244,244
365,288,288
365,292,365
365,321,365
365,338,338
365,349,349
365,356,356
365,362,362
365,374,365
365,382,382
365,391,391
365,393,393
365,399,365
365,412,412
365,418,418
365,428,428
365,434,365
365,434,365
365,435,365
365,452,452
365,452,452
365,460,365
365,476,476
365,477,477
365,486,365
365,515,515
365,518,518
365,526,526
365,526,526
365,526,526
365,534,534
365,540,540
365,572,572
365,592,592
365,609,365
365,611,611
365,624,624
365,643,643
365,663,663
365,665,365
365,674,674
365,675,365
365,678,365
365,680,680
365,681,681
365,722,722
365,724,724
365,739,739
365,786,786
365,791,791
365,800,800
366,13,366
366,23,23
366,23,23
366,24,24
366,39,366
366,44,44
366,50,366
366,83,366
366,94,366
366,96,366
366,99,366
366,110,110
366,112,366
366,117,366
366,161,366
366,169,169
366,177,177
366,197,366
366,227,227
366,248,248
366,264,264
366,275,275
366,286,366
366,308,366
366,324,366
366,345,366
366,355,366
366,370,366
366,371,366
366,376,366
366,380,366
366,410,410
366,412,366
366,429,429
366,439,366
366,462,366
366,462,366
366,483,366
366,491,366
366,509,366
366,516,516
366,528,528
366,530,366
366,531,531
366,544,544
366,582,366
366,585,366
366,602,366
366,604,366
366,608,608
366,636,366
366,649,649
366,663,663
366,667,366
366,668,366
366,675,366
366,686,366
366,689,366
366,693,366
366,694,694
366,707,707
366,707,707
366,708,708
366,723,366
366,756,756
366,758,366
366,787,366
367,16,367
367,17,367
367,89,367
367,116,367
367,122,367
367,124,124
367,146,367
367,152,367
367,173,367
367,175,367
367,180,367
367,182,367
367,195,367
367,226,226
367,242,367
367,256,367
367,262,367
367,268,367
367,268,367
367,270,270
367,275,275
367,277,367
367,278,367
367,285,367
367,292,367
367,297,367
367,307,307
367,323,367
367,324,367
367,326,367
367,337,337
367,343,343
367,356,367
367,369,367
367,375,367
367,389,367
367,395,367
367,458,367
367,462,367
367,464,367
367,478,478
367,511,367
367,517,367
367,518,518
367,523,367
367,526,526
367,549,549
367,550,550
367,566,367
367,577,367
367,587,367
367,637,367
367,650,367
367,664,367
367,668,367
367,674,674
367,677,677
367,691,367
367,701,701
367,714,714
367,730,367
367,731,731
367,746,367
367,746,367
367,759,367
367,760,367
367,770,367
367,794,794
367,800,367
368,7,7
368,25,368
368,35,368
368,55,55
368,75,368
368,88,368
368,99,368
368,101,101
368,107,368
368,109,109
368,115,368
368,120,368
368,156,368
368,229,368
368,230,368
368,253,368
368,272,272
368,274,274
368,298,368
368,307,307
368,325,368
368,344,368
368,349,349
368,358,368
368,376,368
368,406,406
368,427,427
368,428,428
368,443,368
368,450,368
368,481,481
368,482,368
368,494,494
368,505,368
368,521,521
368,528,528
368,555,368
368,557,557
368,577,368
368,588,588
368,595,368
368,598,368
368,651,651
368,651,651
368,663,663
368,664,368
368,705,705
368,717,717
368,717,717
368,727,727
368,750,750
368,796,368
368,800,368
369,8,8
369,13,13
369,15,369
369,15,369
369,34,34
369,42,369
369,63,63
369,73,369
369,129,129
369,134,134
369,143,369
369,195,369
369,208,369
369,211,369
369,218,369
369,221,369
369,229,229
369,233,233
369,237,369
369,242,242
369,249,249
369,250,250
369,257,257
369,262,369
369,266,369
369,299,299
369,311,311
369,312,369
369,317,317
369,320,320
369,351,369
369,368,368
369,392,392
369,396,369
369,404,369
369,411,411
369,434,369
369,438,438
369,440,369
369,447,369
369,474,474
369,483,483
369,488,369
369,505,505
369,523,523
369,527,527
369,532,532
369,537,537
369,541,541
369,542,542
369,544,544
369,565,565
369,568,568
369,572,572
369,577,369
369,578,369
369,581,581
369,583,583
369,590,590
369,602,369
369,611,611
369,627,369
369,632,632
369,636,369
369,637,369
369,641,369
369,643,643
369,654,654
369,660,369
369,669,369
369,670,369
369,679,679
369,680,369
369,703,703
369,705,705
369,707,707
369,711,711
369,711,711
369,725,725
369,727,727
369,727,727
369,746,746
369,752,752
369,752,752
370,14,370
370,25,25
370,36,370
370,42,370
370,44,44
370,51,370
370,53,370
370,92,92
370,119,370
370,121,121
370,137,137
370,191,370
370,207,370
370,210,370
370,217,370
370,228,228
370,244,244
370,247,370
370,268,268
370,274,274
370,280,280
370,292,370
370,293,370
370,303,370
370,310,370
370,315,370
370,330,370
370,367,367
370,394,394
370,409,409
370,415,370
370,421,421
370,424,424
370,443,443
370,462,370
370,494,494
370,522,522
370,537,537
370,546,546
370,546,546
370,562,370
370,582,582
370,586,586
370,587,587
370,594,594
370,607,370
370,625,370
370,654,370
370,675,370
370,694,694
370,711,711
370,720,370
370,728,370
370,757,370
370,763,370
370,781,370
370,800,800
371,7,7
371,21,371
371,31,31
371,61,61
371,63,63
371,65,65
371,92,92
371,104,104
371,122,371
371,127,127
371,190,371
371,213,371
371,245,245
371,249,249
371,249,249
371,250,250
371,267,371
371,287,371
371,295,371
371,311,311
371,316,316
371,325,371
371,329,371
371,337,337
371,360,360
371,377,377
371,393,393
371,415,371
371,420,420
371,426,426
371,426,426
371,429,429
371,436,371
371,452,371
371,454,371
371,483,483
371,490,490
371,554,554
371,571,371
371,584,371
371,614,614
371,656,371
371,691,371
371,698,371
371,703,703
371,726,726
371,760,371
372,27,27
372,32,32
372,34,34
372,40,40
372,47,47
372,57,57
372,65,65
372,72,72
372,73,372
372,83,372
372,95,95
372,97,372
372,107,372
372,135,135
372,135,135
372,148,148
372,163,163
372,165,165
372,214,214
372,259,259
372,268,268
372,275,275
372,280,280
372,309,309
372,335,335
372,352,352
372,368,368
372,370,370
372,386,372
372,426,426
372,438,438
372,448,448
372,463,463
372,481,481
372,491,372
372,502,502
372,505,505
372,517,372
372,528,528
372,535,535
372,542,542
372,554,554
372,558,372
372,579,579
372,583,583
372,592,372
372,600,600
372,604,372
372,607,607
372,619,372
372,638,638
372,640,372
372,659,372
372,661,372
372,665,372
372,671,671
372,672,372
372,708,372
372,708,372
372,717,717
372,718,718
372,728,372
372,728,372
372,735,735
372,745,745
372,747,747
372,763,372
372,765,765
373,8,8
373,39,39
373,52,373
373,67,67
373,71,71
373,79,79
373,98,373
373,110,110
373,115,115
373,116,116
373,128,128
373,140,373
373,157,157
373,160,373
373,163,163
373,189,373
373,212,212
373,216,216
373,219,219
373,240,373
373,254,254
373,265,265
373,281,373
373,298,298
373,312,312
373,331,373
373,341,341
373,342,342
373,361,361
373,363,373
373,380,380
373,410,410
373,436,436
373,441,441
373,443,443
373,457,373
373,464,464
373,473,473
373,482,373
373,482,373
373,482,373
373,548,548
373,551,551
373,559,373
373,559,373
373,576,576
373,582,582
373,629,629
373,633,633
373,648,648
373,650,650
373,678,373
373,694,694
373,704,704
373,705,705
373,747,747
373,752,752
373,754,373
373,780,373
373,790,373
374,1,1
374,20,20
374,26,26
374,48,48
374,54,54
374,63,63
374,67,67
374,80,80
374,85,85
374,87,374
374,107,107
374,111,111
374,118,118
374,125,125
374,140,374
374,143,143
374,147,147
374,149,149
374,149,149
374,153,153
374,158,158
374,162,162
374,177,177
374,184,184
374,189,374
374,232,232
374,240,240
374,252,252
374,257,257
374,259,259
374,261,261
374,280,280
374,281,281
374,292,374
374,295,295
374,314,314
374,335,335
374,379,379
374,400,400
374,411,374
374,422,422
374,429,429
374,453,453
374,464,464
374,477,477
374,490,490
374,497,497
374,498,498
374,501,501
374,502,502
374,510,510
374,527,527
374,529,529
374,540,540
374,545,545
374,563,563
374,565,565
374,579,579
374,589,589
374,593,593
374,614,614
374,619,619
374,621,621
374,621,621
374,632,632
374,635,635
374,637,637
374,643,643
374,656,656
374,673,673
374,679,679
374,686,686
374,689,689
374,690,690
374,699,699
374,701,701
374,734,374
374,737,737
374,743,743
374,760,760
374,768,768
374,794,794
375,7,7
375,8,8
375,18,375
375,37,37
375,43,43
375,48,48
375,53,375
375,56,375
375,61,61
375,77,77
375,107,375
375,133,133
375,133,133
375,136,136
375,152,152
375,158,158
375,190,375
375,196,196
375,212,212
375,227,375
375,238,375
375,255,255
375,259,259
375,266,375
375,282,375
375,291,291
375,299,299
375,334,375
375,344,344
375,344,344
375,395,375
375,404,375
375,430,430
375,467,467
375,471,375
375,497,497
375,505,505
375,508,508
375,509,375
375,522,522
375,534,534
375,544,544
375,547,547
375,549,549
375,560,560
375,587,587
375,597,597
375,616,616
375,643,643
375,666,375
375,677,677
375,708,708
375,712,712
375,715,715
375,722,722
375,735,735
375,737,737
375,759,375
375,766,766
375,780,780
376,36,36
376,36,36
376,37,37
376,40,40
376,45,376
376,50,376
376,79,79
376,113,376
376,135,376
376,135,376
376,146,146
376,161,161
376,163,163
376,165,165
376,190,376
376,193,193
376,195,376
376,196,196
376,200,376
376,209,209
376,241,376
376,280,280
376,282,376
376,287,287
376,292,376
376,301,301
376,301,301
376,317,376
376,338,338
376,340,376
376,347,347
376,348,348
376,351,351
376,384,384
376,408,376
376,410,410
376,411,376
376,439,376
376,461,376
376,471,376
376,483,483
376,497,497
376,516,376
376,526,526
376,535,376
376,538,538
376,540,540
376,541,541
376,558,376
376,565,565
376,578,376
376,586,376
376,619,619
376,662,376
376,663,663
376,663,663
376,670,670
376,682,682
376,688,688
376,695,376
376,708,708
376,717,717
376,721,721
376,740,740
376,764,764
376,776,776
376,779,376
376,786,786
376,790,790
376,792,792
376,800,800
377,18,377
377,21,377
377,27,377
377,31,31
377,38,377
377,48,48
377,49,377
377,58,58
377,61,61
377,119,377
377,120,377
377,146,377
377,164,164
377,176,377
377,178,377
377,181,181
377,187,377
377,193,193
377,205,205
377,243,377
377,260,260
377,275,275
377,279,279
377,279,279
377,291,377
377,294,377
377,339,339
377,361,377
377,367,367
377,378,377
377,384,377
377,390,377
377,396,377
377,408,377
377,410,410
377,417,377
377,428,428
377,430,430
377,437,437
377,466,466
377,469,469
377,492,377
377,502,377
377,522,522
377,532,532
377,578,377
377,579,377
377,585,377
377,586,377
377,593,377
377,603,603
377,606,606
377,640,377
377,648,648
377,661,377
377,683,377
377,690,690
377,701,701
377,704,704
377,721,377
377,734,377
377,747,747
377,763,377
377,772,772
377,783,377
378,3,3
378,9,9
378,18,18
378,28,28
378,45,378
378,50,50
378,55,55
378,116,116
378,130,130
378,143,143
378,152,152
378,152,152
378,159,159
378,161,161
378,175,175
378,189,378
378,205,205
378,219,219
378,223,223
378,223,223
378,232,232
378,241,241
378,253,253
378,260,260
378,282,282
378,289,378
378,318,318
378,323,378
378,325,325
378,328,378
378,333,333
378,351,351
378,352,352
378,353,353
378,356,378
378,390,390
378,393,393
378,396,396
378,415,415
378,420,420
378,426,426
378,465,465
378,485,485
378,487,378
378,494,494
378,505,505
378,521,521
378,524,524
378,537,537
378,553,553
378,589,589
378,592,592
378,610,610
378,626,378
378,629,629
378,630,630
378,640,640
378,664,664
378,666,666
378,669,378
378,674,674
378,680,680
378,683,683
378,691,691
378,693,693
378,704,704
378,742,742
378,743,743
378,747,747
378,758,758
378,796,796
378,797,797
379,3,3
379,9,9
379,11,11
379,19,19
379,24,24
379,41,379
379,42,42
379,51,51
379,74,74
379,106,106
379,126,126
379,127,127
379,127,127
379,128,128
379,133,133
379,201,379
379,207,379
379,209,209
379,212,212
379,254,254
379,254,254
379,267,267
379,275,275
379,288,288
379,297,379
379,325,325
379,345,345
379,376,376
379,394,394
379,395,379
379,398,398
379,410,410
379,445,379
379,462,462
379,470,379
379,493,493
379,538,538
379,561,561
379,570,570
379,571,571
379,575,575
379,577,379
379,593,379
379,607,607
379,623,623
379,628,628
379,650,650
379,676,676
379,676,676
379,685,685
379,693,693
379,694,694
379,698,698
379,704,704
379,732,732
379,742,742
379,743,743
379,765,765
379,772,772
379,773,773
379,779,379
379,793,793
379,794,794
379,799,799
380,8,8
380,27,380
380,49,380
380,49,380
380,51,380
380,58,58
380,58,58
380,64,380
380,64,380
380,64,380
380,77,380
380,84,84
380,101,101
380,111,380
380,125,125
380,135,135
380,159,159
380,187,380
380,188,380
380,210,380
380,217,380
380,234,234
380,244,244
380,270,270
380,277,380
380,299,299
380,308,380
380,309,380
380,310,380
380,329,380
380,332,380
380,341,341
380,352,380
380,365,380
380,368,368
380,386,380
380,387,380
380,399,380
380,404,380
380,426,426
380,437,437
380,438,438
380,446,380
380,450,380
380,458,380
380,468,380
380,473,380
380,483,380
380,490,490
380,492,380
380,502,380
380,504,380
380,523,380
380,547,547
380,554,554
380,558,380
380,569,380
380,577,380
380,579,380
380,582,582
380,622,380
380,627,627
380,627,627
380,659,380
380,660,660
380,669,380
380,677,677
380,687,380
380,694,694
380,702,702
380,706,706
380,712,712
380,715,715
380,722,380
380,737,737
380,740,740
380,746,380
380,763,380
380,786,786
381,8,8
381,57,57
381,60,60
381,60,60
381,73,381
381,83,83
381,89,89
381,126,126
381,127,127
381,147,147
381,150,381
381,165,165
381,217,217
381,218,381
381,228,228
381,233,233
381,252,252
381,259,259
381,263,263
381,270,270
381,272,272
381,277,277
381,319,319
381,329,329
381,347,347
381,349,349
381,370,370
381,395,381
381,411,381
381,446,446
381,447,381
381,450,450
381,490,490
381,499,499
381,526,526
381,557,557
381,587,587
381,589,589
381,601,381
381,602,381
381,605,605
381,610,610
381,638,638
381,638,638
381,644,381
381,648,381
381,661,381
381,673,673
381,700,700
381,708,708
381,720,720
381,739,739
381,739,739
381,745,745
381,775,381
381,779,381
381,783,783
381,789,381
382,1,1
382,49,49
382,69,69
382,83,83
382,97,97
382,108,382
382,120,120
382,146,146
382,182,182
382,187,382
382,205,205
382,208,208
382,227,227
382,240,240
382,240,240
382,246,382
382,274,274
382,284,284
382,326,382
382,346,346
382,361,382
382,387,387
382,390,390
382,394,394
382,394,394
382,396,382
382,411,411
382,414,414
382,422,422
382,427,427
382,436,382
382,448,448
382,457,457
382,458,382
382,490,490
382,492,492
382,496,496
382,536,536
382,544,544
382,555,555
382,585,585
382,588,588
382,593,593
382,603,603
382,632,382
382,636,382
382,639,639
382,648,648
382,704,704
382,725,382
382,726,726
382,753,753
382,754,754
382,755,755
382,771,771
382,775,775
382,795,795
382,800,382
383,48,48
383,65,65
383,70,70
383,82,383
383,85,85
383,107,383
383,112,383
383,117,383
383,120,383
383,124,124
383,131,131
383,134,134
383,148,383
383,158,158
383,160,383
383,164,164
383,184,184
383,185,383
383,190,383
383,207,383
383,223,223
383,227,383
383,237,383
383,238,383
383,252,383
383,266,383
383,298,383
383,305,383
383,311,383
383,311,383
383,328,328
383,344,344
383,346,383
383,359,383
383,362,362
383,363,383
383,367,383
383,396,383
383,401,383
383,406,406
383,410,410
383,420,420
383,433,383
383,444,444
383,480,480
383,485,383
383,488,383
383,509,383
383,536,536
383,557,557
383,560,383
383,567,383
383,593,383
383,595,383
383,623,623
383,629,629
383,631,383
383,640,383
383,641,383
383,678,383
383,684,684
383,689,383
383,698,383
383,722,383
383,744,383
383,745,745
383,753,383
383,761,383
383,762,383
384,25,25
384,44,44
384,56,56
384,63,63
384,91,384
384,102,102
384,119,384
384,135,135
384,140,140
384,142,142
384,150,384
384,168,384
384,182,384
384,194,384
384,262,384
384,280,280
384,293,384
384,295,384
384,307,307
384,310,384
384,318,384
384,334,384
384,356,384
384,363,384
384,394,394
384,406,406
384,427,427
384,453,453
384,453,453
384,465,465
384,471,384
384,472,472
384,480,480
384,500,384
384,504,384
384,506,384
384,513,513
384,533,533
384,534,534
384,596,384
384,640,384
384,656,384
384,664,384
384,672,384
384,688,384
384,690,690
384,699,699
384,719,384
384,731,731
384,737,737
384,762,384
384,765,765
384,784,784
384,799,799
385,5,5
385,48,48
385,55,55
385,118,385
385,118,385
385,122,385
385,128,128
385,135,135
385,152,152
385,153,153
385,157,157
385,160,160
385,167,167
385,171,171
385,172,172
385,176,385
385,200,200
385,203,203
385,224,385
385,238,385
385,238,385
385,246,246
385,258,258
385,274,274
385,283,283
385,323,385
385,323,385
385,324,385
385,329,329
385,340,340
385,359,359
385,402,385
385,425,425
385,426,426
385,433,385
385,449,449
385,461,385
385,484,484
385,492,492
385,493,493
385,493,493
385,497,497
385,497,497
385,498,498
385,507,507
385,516,516
385,517,517
385,518,518
385,579,579
385,579,579
385,590,590
385,590,590
385,598,598
385,604,604
385,613,613
385,624,624
385,632,632
385,637,637
385,642,642
385,691,691
385,691,691
385,694,694
385,732,732
385,742,742
385,772,772
385,791,791
385,797,797
386,5,5
386,9,9
386,10,386
386,21,21
386,26,26
386,54,54
386,57,57
386,60,60
386,61,61
386,68,68
386,79,79
386,91,91
386,100,100
386,153,153
386,158,158
386,188,386
386,207,386
386,213,213
386,222,222
386,232,232
386,241,386
386,274,274
386,278,278
386,295,295
386,300,300
386,303,303
386,305,305
386,308,308
386,349,349
386,350,350
386,354,386
386,367,367
386,369,369
386,384,384
386,389,386
386,391,391
386,404,404
386,411,386
386,450,450
386,465,465
386,481,481
386,494,494
386,496,496
386,504,504
386,504,504
386,511,511
386,515,515
386,533,533
386,543,543
386,548,548
386,559,559
386,567,567
386,604,604
386,614,614
386,632,632
386,632,632
386,632,632
386,636,636
386,640,386
386,644,386
386,668,386
386,684,684
386,686,686
386,694,694
386,742,742
386,750,750
386,757,757
386,775,386
386,779,386
386,796,796
386,800,800
387,26,26
387,32,32
387,37,37
387,56,56
387,108,108
387,127,127
387,128,387
387,170,170
387,174,387
387,175,175
387,176,176
387,211,387
387,220,387
387,224,387
387,226,387
387,239,387
387,245,245
387,255,255
387,269,269
387,311,311
387,317,317
387,328,328
387,374,387
387,384,384
387,384,384
387,385,385
387,390,387
387,392,392
387,403,387
387,423,423
387,430,430
387,447,387
387,450,387
387,454,387
387,471,387
387,482,387
387,488,387
387,502,502
387,516,387
387,522,522
387,534,534
387,547,547
387,553,553
387,567,567
387,591,591
387,621,387
387,630,630
387,631,631
387,647,647
387,650,387
387,658,658
387,672,387
387,702,702
387,709,709
387,710,710
387,713,713
387,714,714
387,718,718
387,769,387
387,770,387
387,775,387
387,776,387
387,784,387
387,797,797
388,3,3
388,3,3
388,19,19
388,19,19
388,39,388
388,43,388
388,57,57
388,64,388
388,72,388
388,94,388
388,100,100
388,111,388
388,123,388
388,126,388
388,138,138
388,165,165
388,181,181
388,199,388
388,201,388
388,203,388
388,221,388
388,222,222
388,225,388
388,245,388
388,258,388
388,267,388
388,282,388
388,294,388
388,294,388
388,313,313
388,321,388
388,334,388
388,346,388
388,360,388
388,382,382
388,393,393
388,404,388
388,432,388
388,461,388
388,477,477
388,487,388
388,500,388
388,510,388
388,511,388
388,529,388
388,546,546
388,550,550
388,569,388
388,572,572
388,576,576
388,577,388
388,578,388
388,587,388
388,587,388
388,594,388
388,594,388
388,608,608
388,608,608
388,660,388
388,670,388
388,674,674
388,690,690
388,698,388
388,699,699
388,708,708
388,720,388
388,733,388
388,737,737
388,776,388
388,785,785
389,13,13
389,48,48
389,91,91
389,95,95
389,102,102
389,102,102
389,109,109
389,131,131
389,135,135
389,156,156
389,165,165
389,175,175
389,194,194
389,202,202
389,205,205
389,206,206
389,223,223
389,223,223
389,225,225
389,229,229
389,256,256
389,263,263
389,287,287
389,300,300
389,302,302
389,315,315
389,331,331
389,335,389
389,337,389
389,352,352
389,380,380
389,384,384
389,385,385
389,387,387
389,397,397
389,411,411
389,438,438
389,458,458
389,458,458
389,460,460
389,470,470
389,491,491
389,495,495
389,496,496
389,519,519
389,522,522
389,524,524
389,536,536
389,564,564
389,582,582
389,598,598
389,598,598
389,613,613
389,647,647
389,670,670
389,678,678
389,680,680
389,702,702
389,714,714
389,716,716
389,717,717
389,726,726
389,738,738
389,749,749
389,791,791
390,25,25
390,52,52
390,58,58
390,59,59
390,81,390
390,98,98
390,137,137
390,166,166
390,175,175
390,175,175
390,204,204
390,217,217
390,244,244
390,264,264
390,270,270
390,290,390
390,291,291
390,301,301
390,332,332
390,334,334
390,339,339
390,371,371
390,380,380
390,389,389
390,393,393
390,402,402
390,406,390
390,409,409
390,410,410
390,413,413
390,418,418
390,428,428
390,439,439
390,449,449
390,455,455
390,458,458
390,458,458
390,465,465
390,466,466
390,475,475
390,478,478
390,489,489
390,490,490
390,510,510
390,529,529
390,540,540
390,546,546
390,553,553
390,553,553
390,564,564
390,568,568
390,601,601
390,614,614
390,639,390
390,643,643
390,644,644
390,705,705
390,721,721
390,737,737
390,741,741
390,747,747
390,754,754
390,795,795
390,797,797
390,797,797
391,26,26
391,27,27
391,58,58
391,64,64
391,86,391
391,100,100
391,102,102
391,115,115
391,121,391
391,162,162
391,172,172
391,186,186
391,186,186
391,195,391
391,199,391
391,226,391
391,226,391
391,238,391
391,261,261
391,266,391
391,266,391
391,291,291
391,306,306
391,318,391
391,330,391
391,337,337
391,351,351
391,364,364
391,372,372
391,379,391
391,394,394
391,394,394
391,397,397
391,406,391
391,411,391
391,417,391
391,418,418
391,441,441
391,441,441
391,442,442
391,449,391
391,465,465
391,480,480
391,484,484
391,489,391
391,490,490
391,495,391
391,510,391
391,534,534
391,538,538
391,551,551
391,554,554
391,562,562
391,564,391
391,568,568
391,577,391
391,604,604
391,630,630
391,640,391
391,645,645
391,667,391
391,683,391
391,685,685
391,687,687
391,695,391
391,696,696
391,697,697
391,715,391
391,726,726
391,742,742
391,743,391
391,747,747
391,766,766
391,767,391
391,775,391
391,776,776
392,49,392
392,50,392
392,56,56
392,61,61
392,65,65
392,68,68
392,70,70
392,72,72
392,80,80
392,97,392
392,125,125
392,131,131
392,145,392
392,149,392
392,165,165
392,167,392
392,245,245
392,261,261
392,267,392
392,273,273
392,274,274
392,275,275
392,277,392
392,289,392
392,304,392
392,305,392
392,307,307
392,361,361
392,362,362
392,405,392
392,407,392
392,413,413
392,420,420
392,423,423
392,443,443
392,443,443
392,454,392
392,459,392
392,461,392
392,472,472
392,524,524
392,537,537
392,572,572
392,580,580
392,585,585
392,585,585
392,630,630
392,639,392
392,645,392
392,660,660
392,672,392
392,681,681
392,694,694
392,713,713
392,714,714
392,717,717
392,728,392
392,738,392
392,743,392
392,757,757
392,764,392
392,779,392
392,797,797
393,2,393
393,18,393
393,24,24
393,41,393
393,53,393
393,57,57
393,96,393
393,102,102
393,106,393
393,118,393
393,133,133
393,143,393
393,149,393
393,151,393
393,161,393
393,195,393
393,228,228
393,251,393
393,255,255
393,273,393
393,281,393
393,294,393
393,303,393
393,308,393
393,308,393
393,320,393
393,328,328
393,340,340
393,363,393
393,377,377
393,379,393
393,415,393
393,420,420
393,430,393
393,439,393
393,454,393
393,455,393
393,465,465
393,470,393
393,493,493
393,530,393
393,530,393
393,536,536
393,544,544
393,561,393
393,604,393
393,615,393
393,623,393
393,623,393
393,636,393
393,657,393
393,723,393
393,730,393
393,747,393
393,750,750
393,764,393
393,772,772
393,777,777
393,789,393
394,2,394
394,26,394
394,38,394
394,39,394
394,40,394
394,55,394
394,60,394
394,85,394
394,104,394
394,106,394
394,110,110
394,138,394
394,152,394
394,162,394
394,165,394
394,189,394
394,207,394
394,220,394
394,231,394
394,241,394
394,267,394
394,270,394
394,288,394
394,323,394
394,333,394
394,358,394
394,358,394
394,386,394
394,398,394
394,402,394
394,408,394
394,427,427
394,443,394
394,460,394
394,469,394
394,475,394
394,502,394
394,509,394
394,514,394
394,515,394
394,516,394
394,550,550
394,553,553
394,565,394
394,578,394
394,614,394
394,622,394
394,623,394
394,630,394
394,633,394
394,665,394
394,689,394
394,690,394
394,699,394
394,703,394
394,720,394
394,731,394
394,764,394
394,777,394
395,22,22
395,25,25
395,39,39
395,43,43
395,62,62
395,87,87
395,92,92
395,102,102
395,108,108
395,141,141
395,201,201
395,206,206
395,208,208
395,210,395
395,219,219
395,234,234
395,246,246
395,248,248
395,255,255
395,301,301
395,320,320
395,344,344
395,367,367
395,369,369
395,371,371
395,377,377
395,392,392
395,401,401
395,408,408
395,425,425
395,439,439
395,439,439
395,439,439
395,473,473
395,480,480
395,501,501
395,523,523
395,526,526
395,531,531
395,543,543
395,555,555
395,562,562
395,566,566
395,567,567
395,577,577
395,579,579
395,580,580
395,581,581
395,602,602
395,606,606
395,611,611
395,626,395
395,628,628
395,651,395
395,656,656
395,662,662
395,667,667
395,676,676
395,728,728
395,745,745
396,1,396
396,8,8
396,10,396
396,70,70
396,129,129
396,160,160
396,176,396
396,187,187
396,188,396
396,202,202
396,211,396
396,215,396
396,216,216
396,218,396
396,224,224
396,230,230
396,231,396
396,233,233
396,243,396
396,245,245
396,253,253
396,278,278
396,281,396
396,291,291
396,297,396
396,340,340
396,360,396
396,390,396
396,392,392
396,401,401
396,423,423
396,428,428
396,435,435
396,445,396
396,448,448
396,472,472
396,508,508
396,514,514
396,559,559
